,ts_code,name,market,publisher,category,base_date,base_point,list_date,symbol
0,801011.SI,林业Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801011.SI#I
1,801012.SI,农产品加工(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801012.SI#I
2,801013.SI,农业综合Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801013.SI#I
3,801014.SI,饲料Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801014.SI#I
4,801015.SI,渔业(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801015.SI#I
5,801016.SI,种植业(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801016.SI#I
6,801017.SI,畜禽养殖Ⅱ(申万),SW,申万研究,二级行业指数,20111010,1000.0,,801017.SI#I
7,801018.SI,动物保健Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801018.SI#I
8,801021.SI,煤炭开采Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801021.SI#I
9,801022.SI,其他采掘Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801022.SI#I
10,801023.SI,石油开采Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801023.SI#I
11,801024.SI,采掘服务Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801024.SI#I
12,801031.SI,化工新材料Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801031.SI#I
13,801032.SI,化学纤维(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801032.SI#I
14,801033.SI,化学原料(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801033.SI#I
15,801034.SI,化学制品(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801034.SI#I
16,801035.SI,石油化工(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801035.SI#I
17,801036.SI,塑料Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801036.SI#I
18,801037.SI,橡胶(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801037.SI#I
19,801041.SI,钢铁Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801041.SI#I
20,801051.SI,金属非金属新材料(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801051.SI#I
21,801052.SI,有色金属冶炼与加工(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801052.SI#I
22,801053.SI,黄金Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801053.SI#I
23,801054.SI,稀有金属(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801054.SI#I
24,801055.SI,工业金属(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801055.SI#I
25,801061.SI,建筑材料(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801061.SI#I
26,801062.SI,建筑装饰(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801062.SI#I
27,801071.SI,电气设备(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801071.SI#I
28,801072.SI,通用机械(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801072.SI#I
29,801073.SI,仪器仪表Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801073.SI#I
30,801074.SI,专用设备(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801074.SI#I
31,801075.SI,金属制品Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801075.SI#I
32,801076.SI,运输设备Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801076.SI#I
33,801081.SI,半导体(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801081.SI#I
34,801082.SI,其他电子Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801082.SI#I
35,801083.SI,元件Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801083.SI#I
36,801084.SI,光学光电子(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801084.SI#I
37,801085.SI,电子制造Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801085.SI#I
38,801091.SI,非汽车交运设备(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801091.SI#I
39,801092.SI,汽车服务Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801092.SI#I
40,801093.SI,汽车零部件Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801093.SI#I
41,801094.SI,汽车整车(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801094.SI#I
42,801101.SI,计算机设备Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801101.SI#I
43,801102.SI,通信设备(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801102.SI#I
44,801111.SI,白色家电(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801111.SI#I
45,801112.SI,视听器材(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801112.SI#I
46,801123.SI,饮料制造(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801123.SI#I
47,801124.SI,食品加工(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801124.SI#I
48,801131.SI,纺织制造(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801131.SI#I
49,801132.SI,服装家纺(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801132.SI#I
50,801141.SI,包装印刷Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801141.SI#I
51,801142.SI,家用轻工(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801142.SI#I
52,801143.SI,造纸Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801143.SI#I
53,801144.SI,其他轻工制造Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801144.SI#I
54,801151.SI,化学制药(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801151.SI#I
55,801152.SI,生物制品Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801152.SI#I
56,801153.SI,医疗器械Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801153.SI#I
57,801154.SI,医药商业Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801154.SI#I
58,801155.SI,中药Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801155.SI#I
59,801156.SI,医疗服务Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801156.SI#I
60,801161.SI,电力(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801161.SI#I
61,801162.SI,环保工程及服务Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801162.SI#I
62,801163.SI,燃气Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801163.SI#I
63,801164.SI,水务Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801164.SI#I
64,801171.SI,港口Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801171.SI#I
65,801172.SI,公交Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801172.SI#I
66,801173.SI,航空运输Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801173.SI#I
67,801174.SI,机场Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801174.SI#I
68,801175.SI,高速公路Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801175.SI#I
69,801176.SI,航运Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801176.SI#I
70,801177.SI,铁路运输Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801177.SI#I
71,801178.SI,物流Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801178.SI#I
72,801181.SI,房地产开发Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801181.SI#I
73,801182.SI,园区开发Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801182.SI#I
74,801191.SI,多元金融Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801191.SI#I
75,801192.SI,银行Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801192.SI#I
76,801193.SI,券商Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801193.SI#I
77,801194.SI,保险Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801194.SI#I
78,801201.SI,零售(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801201.SI#I
79,801202.SI,贸易Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801202.SI#I
80,801203.SI,一般零售(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801203.SI#I
81,801204.SI,专业零售(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801204.SI#I
82,801205.SI,商业物业经营(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801205.SI#I
83,801211.SI,餐饮Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801211.SI#I
84,801212.SI,景点(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801212.SI#I
85,801213.SI,酒店Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801213.SI#I
86,801214.SI,旅游综合Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801214.SI#I
87,801215.SI,其他休闲服务Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801215.SI#I
88,801221.SI,传媒(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801221.SI#I
89,801222.SI,计算机应用(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801222.SI#I
90,801223.SI,通信运营Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801223.SI#I
91,801224.SI,网络服务(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801224.SI#I
92,801231.SI,综合Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,,801231.SI#I
93,801711.SI,水泥制造Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801711.SI#I
94,801712.SI,玻璃制造Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801712.SI#I
95,801713.SI,其他建材Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801713.SI#I
96,801721.SI,房屋建设Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801721.SI#I
97,801722.SI,装修装饰Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801722.SI#I
98,801723.SI,基础建设(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801723.SI#I
99,801724.SI,专业工程(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801724.SI#I
100,801725.SI,园林工程Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801725.SI#I
101,801731.SI,电机Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801731.SI#I
102,801732.SI,电气自动化设备(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801732.SI#I
103,801733.SI,电源设备(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801733.SI#I
104,801734.SI,高低压设备(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801734.SI#I
105,801741.SI,航天装备Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801741.SI#I
106,801742.SI,航空装备Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801742.SI#I
107,801743.SI,地面兵装Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801743.SI#I
108,801744.SI,船舶制造Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801744.SI#I
109,801751.SI,营销传播(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801751.SI#I
110,801752.SI,互联网传媒(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801752.SI#I
111,801761.SI,文化传媒(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801761.SI#I
112,801881.SI,其他交运设备Ⅱ(申万),SW,申万研究,二级行业指数,19991230,1000.0,20140221,801881.SI#I
